SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,June-30-2023,Single Family Residential,5942 31st Ave SW,Seattle,WA,98126,700000,2,2.5,High Point,1500,1875,2007,,467,129,Sold,,,https://www.redfin.com/WA/Seattle/5942-31st-Ave-SW-98126/home/12302956,NWMLS as Distributed by MLS Grid,2064646,N,Y,47.5488413,-122.3719807
PAST SALE,October-24-2023,Single Family Residential,9913 32nd Ave SW,Seattle,WA,98126,638000,2,1.0,Arbor Heights,850,6300,1942,,751,,Sold,,,https://www.redfin.com/WA/Seattle/9913-32nd-Ave-SW-98126/home/156052,NWMLS as Distributed by MLS Grid,2163851,N,Y,47.5141989,-122.3734327
PAST SALE,August-21-2023,Condo/Co-op,3015 SW Avalon Way #209,Seattle,WA,98126,294000,1,1.0,West Seattle,532,,2002,,553,371,Sold,,,https://www.redfin.com/WA/Seattle/3015-SW-Avalon-Way-98126/unit-209/home/57542,NWMLS as Distributed by MLS Grid,2144593,N,Y,47.5664119,-122.3711697
PAST SALE,May-31-2023,Condo/Co-op,3421 SW Roxbury St #303,Seattle,WA,98126,390000,2,2.0,Arbor Heights,1014,24900,1981,,385,610,Sold,,,https://www.redfin.com/WA/Seattle/3421-SW-Roxbury-St-98126/unit-303/home/25157,NWMLS as Distributed by MLS Grid,2039279,N,Y,47.5171143,-122.3764327
PAST SALE,June-2-2023,Single Family Residential,4107 35th Ave SW,Seattle,WA,98126,694960,3,2.0,Genesee,1540,3750,1930,,451,,Sold,,,https://www.redfin.com/WA/Seattle/4107-35th-Ave-SW-98126/home/327907,NWMLS as Distributed by MLS Grid,2051143,N,Y,47.566212,-122.3763775
PAST SALE,June-16-2023,Townhouse,4301 26th Ave SW,Seattle,WA,98126,609000,2,2.0,Delridge,1153,1330,2023,,528,,Sold,,,https://www.redfin.com/WA/Seattle/4301-26th-Ave-SW-98106/home/185450703,NWMLS as Distributed by MLS Grid,2068037,N,Y,47.565293,-122.3656797
PAST SALE,November-28-2022,Condo/Co-op,1661 Harbor Ave SW #200,Seattle,WA,98126,1150000,2,2.0,Alki,1695,,1998,,678,851,Sold,,,https://www.redfin.com/WA/Seattle/1661-Harbor-Ave-SW-98126/unit-200/home/4853,NWMLS as Distributed by MLS Grid,2007043,N,Y,47.5883911,-122.3804766
PAST SALE,February-17-2023,Single Family Residential,7526 31st Ave SW,Seattle,WA,98126,750000,3,2.0,Westwood,1391,7380,1928,,539,,Sold,,,https://www.redfin.com/WA/Seattle/7526-31st-Ave-SW-98126/home/472618,NWMLS as Distributed by MLS Grid,2029214,N,Y,47.5348478,-122.3722809
PAST SALE,November-3-2022,Single Family Residential,3717 SW Elmgrove St,Seattle,WA,98126,750000,2,1.0,Gatewood,1240,5038,1942,,605,,Sold,,,https://www.redfin.com/WA/Seattle/3717-SW-Elmgrove-St-98126/home/469653,NWMLS as Distributed by MLS Grid,2000494,N,Y,47.5303532,-122.3801503
PAST SALE,April-7-2023,Single Family Residential,9203 29th Ave SW,Seattle,WA,98126,675000,3,1.0,Westwood,1270,7800,1954,,531,,Sold,,,https://www.redfin.com/WA/Seattle/9203-29th-Ave-SW-98126/home/472725,NWMLS as Distributed by MLS Grid,2045084,N,Y,47.5208556,-122.3703466
PAST SALE,December-6-2022,Townhouse,6506 34th Ave SW Unit A,Seattle,WA,98126,523750,3,2.5,West Seattle,1380,1464,2012,,380,,Sold,,,https://www.redfin.com/WA/Seattle/6506-34th-Ave-SW-98126/unit-A/home/473267,NWMLS as Distributed by MLS Grid,2009240,N,Y,47.5443724,-122.37466
PAST SALE,June-5-2023,Single Family Residential,3848 35th Ave SW,Seattle,WA,98126,1150000,3,2.5,Belvidere,2320,4000,1925,,496,,Sold,,,https://www.redfin.com/WA/Seattle/3848-35th-Ave-SW-98126/home/329098,NWMLS as Distributed by MLS Grid,2066609,N,Y,47.5687984,-122.3758758
PAST SALE,December-14-2022,Single Family Residential,7925 31st Ave SW,Seattle,WA,98126,575000,3,1.0,West Seattle,890,5200,1941,,646,,Sold,,,https://www.redfin.com/WA/Seattle/7925-31st-Ave-SW-98126/home/473186,NWMLS as Distributed by MLS Grid,2014979,N,Y,47.5311188,-122.3728853
PAST SALE,July-13-2023,Condo/Co-op,8136 31st Ave SW,Seattle,WA,98126,585000,2,2.0,Westwood,1039,1409,2023,,563,14,Sold,,,https://www.redfin.com/WA/Seattle/8136-31st-Ave-SW-98126/home/185180665,NWMLS as Distributed by MLS Grid,2101901,N,Y,47.5290156,-122.3722883
PAST SALE,September-20-2023,Single Family Residential,7946 35th Ave SW,Seattle,WA,98126,400000,3,1.0,West Seattle,900,6600,1940,,444,,Sold,,,https://www.redfin.com/WA/Seattle/7946-35th-Ave-SW-98126/home/473497,NWMLS as Distributed by MLS Grid,2144789,N,Y,47.5305673,-122.3762567
PAST SALE,October-5-2023,Single Family Residential,2826 SW Nevada St,Seattle,WA,98126,730000,3,1.0,Delridge,2550,5100,1981,,286,,Sold,,,https://www.redfin.com/WA/Seattle/2826-SW-Nevada-St-98126/home/159246,NWMLS as Distributed by MLS Grid,2154345,N,Y,47.5656591,-122.369285
PAST SALE,September-29-2023,Condo/Co-op,3221 SW Avalon Way #305,Seattle,WA,98126,498000,2,2.0,West Seattle,1025,1025,1997,,486,742,Sold,,,https://www.redfin.com/WA/Seattle/3221-SW-Avalon-Way-98126/unit-305/home/23039,NWMLS as Distributed by MLS Grid,2149937,N,Y,47.5640026,-122.3728564
PAST SALE,July-20-2023,Townhouse,2629 SW Nevada St #103,Seattle,WA,98126,505000,2,2.0,West Seattle,1093,,1993,,462,400,Sold,,,https://www.redfin.com/WA/Seattle/2629-SW-Nevada-St-98126/unit-103/home/63247,NWMLS as Distributed by MLS Grid,2125450,N,Y,47.5650358,-122.366787
PAST SALE,June-15-2023,Single Family Residential,3317 30th Ave SW,Seattle,WA,98126,780000,3,2.0,North Admiral,1620,3400,1916,,481,,Sold,,,https://www.redfin.com/WA/Seattle/3317-30th-Ave-SW-98126/home/150682,NWMLS as Distributed by MLS Grid,2066053,N,Y,47.5731827,-122.3716173
PAST SALE,December-13-2022,Townhouse,6710 36th Ave SW Unit B,Seattle,WA,98126,789500,2,2.0,Gatewood,1120,1168,2022,,705,35,Sold,,,https://www.redfin.com/WA/Seattle/6710-36th-Ave-SW-98126/unit-B/home/182647552,NWMLS as Distributed by MLS Grid,2014035,N,Y,47.5424962,-122.3775689
PAST SALE,August-31-2023,Condo/Co-op,2990 SW Raymond St #304,Seattle,WA,98126,495000,2,2.0,High Point,1039,,2007,,476,615,Sold,,,https://www.redfin.com/WA/Seattle/2990-SW-Raymond-St-98126/unit-304/home/17071720,NWMLS as Distributed by MLS Grid,2144766,N,Y,47.5485831,-122.3710037
PAST SALE,July-18-2023,Single Family Residential,3714 33rd Ave SW,Seattle,WA,98126,1500000,3,3.5,Admiral,3290,7338,1984,,456,,Sold,,,https://www.redfin.com/WA/Seattle/3714-33rd-Ave-SW-98126/home/328373,NWMLS as Distributed by MLS Grid,2126320,N,Y,47.5707906,-122.3740382
PAST SALE,July-14-2023,Condo/Co-op,3711 SW Juneau St,Seattle,WA,98126,685000,2,1.5,Fairmount,1088,2159,2023,,630,21,Sold,,,https://www.redfin.com/WA/Seattle/3711-SW-Juneau-St-98126/home/185769655,NWMLS as Distributed by MLS Grid,2126628,N,Y,47.5501871,-122.3791838
PAST SALE,March-24-2023,Townhouse,3320 SW Graham St #302,Seattle,WA,98126,621000,2,2.5,High Point,1325,,2018,,469,462,Sold,,,https://www.redfin.com/WA/Seattle/3430-SW-Graham-St-98126/unit-3-2/home/170475969,NWMLS as Distributed by MLS Grid,2034721,N,Y,47.5471562,-122.3752638
PAST SALE,June-27-2023,Single Family Residential,5420 36th Ave SW,Seattle,WA,98126,675000,2,2.5,Fairmount,1094,1600,2023,,617,95,Sold,,,https://www.redfin.com/WA/Seattle/5420-36th-Ave-SW-98126/home/185923075,NWMLS as Distributed by MLS Grid,2058387,N,Y,47.5531239,-122.3773273
PAST SALE,August-30-2023,Single Family Residential,7107 30th Ave SW,Seattle,WA,98126,725000,3,1.0,West Seattle,1700,5140,1927,,426,,Sold,,,https://www.redfin.com/WA/Seattle/7107-30th-Ave-SW-98126/home/473647,NWMLS as Distributed by MLS Grid,2133624,N,Y,47.538936,-122.3715219
PAST SALE,June-23-2023,Single Family Residential,7131 29th Ave SW,Seattle,WA,98126,590000,2,1.0,West Seattle,1640,6630,1945,,360,,Sold,,,https://www.redfin.com/WA/Seattle/7131-29th-Ave-SW-98126/home/473912,NWMLS as Distributed by MLS Grid,2066532,N,Y,47.5382506,-122.3701007
PAST SALE,June-20-2023,Townhouse,3104 SW Avalon Way Unit A,Seattle,WA,98126,556500,3,2.0,West Seattle,1063,758,2020,,524,185,Sold,,,https://www.redfin.com/WA/Seattle/3104-SW-Avalon-Way-98126/unit-A/home/159288,NWMLS as Distributed by MLS Grid,2063516,N,Y,47.5653601,-122.3725363
PAST SALE,June-8-2023,Condo/Co-op,9806 28th Ave SW Unit A-202,Seattle,WA,98126,349000,2,2.0,Westwood,834,,1988,,418,224,Sold,,,https://www.redfin.com/WA/Seattle/9806-28th-Ave-SW-98126/unit-A-202/home/12318608,NWMLS as Distributed by MLS Grid,2059657,N,Y,47.5152995,-122.3678155
PAST SALE,December-8-2022,Single Family Residential,9200 36th Ave SW,Seattle,WA,98126,756110,3,2.0,Fauntleroy,2060,5280,1917,,367,,Sold,,,https://www.redfin.com/WA/Seattle/9200-36th-Ave-SW-98126/home/155807,NWMLS as Distributed by MLS Grid,2012749,N,Y,47.5209353,-122.3777358
PAST SALE,October-25-2023,Single Family Residential,3781 SW Grayson St,Seattle,WA,98126,1014982,3,3.0,North Admiral,2820,2500,2004,,360,,Sold,,,https://www.redfin.com/WA/Seattle/3781-SW-Grayson-St-98126/home/8186363,NWMLS as Distributed by MLS Grid,2161180,N,Y,47.5816586,-122.3805169
PAST SALE,April-27-2023,Single Family Residential,7540 30th Ave SW,Seattle,WA,98126,574950,2,1.0,West Seattle,670,5000,1941,,858,,Sold,,,https://www.redfin.com/WA/Seattle/7540-30th-Ave-SW-98126/home/472681,NWMLS as Distributed by MLS Grid,2046097,N,Y,47.5343353,-122.3709249
PAST SALE,September-28-2023,Condo/Co-op,3015 SW Avalon Way #206,Seattle,WA,98126,320000,1,1.0,West Seattle,555,,2002,,577,394,Sold,,,https://www.redfin.com/WA/Seattle/3015-SW-Avalon-Way-98126/unit-206/home/57539,NWMLS as Distributed by MLS Grid,2150011,N,Y,47.5664119,-122.3711697
PAST SALE,January-20-2023,Single Family Residential,7348 30th Ave SW,Seattle,WA,98126,1165000,3,2.5,Gatewood,2540,5873,2013,,459,,Sold,,,https://www.redfin.com/WA/Seattle/7348-30th-Ave-SW-98126/home/471803,NWMLS as Distributed by MLS Grid,2015171,N,Y,47.5359289,-122.3707868
PAST SALE,September-7-2023,Townhouse,6914 31st Ave SW,Seattle,WA,98126,715000,3,3.0,High Point,1610,1258,2017,,444,287,Sold,,,https://www.redfin.com/WA/Seattle/6914-31st-Ave-SW-98126/home/18661539,NWMLS as Distributed by MLS Grid,2146783,N,Y,47.5406653,-122.3715185
PAST SALE,October-5-2023,Condo/Co-op,3421 SW Roxbury St #205,Seattle,WA,98126,359999,2,2.0,Arbor Heights,976,,1981,,369,468,Sold,,,https://www.redfin.com/WA/Seattle/3421-SW-Roxbury-St-98126/unit-205/home/27553,NWMLS as Distributed by MLS Grid,2152069,N,Y,47.5171143,-122.3764327
PAST SALE,November-14-2022,Single Family Residential,3018 SW Andover St,Seattle,WA,98126,974898,3,3.0,West Seattle,2340,6640,1962,,417,,Sold,,,https://www.redfin.com/WA/Seattle/3018-SW-Andover-St-98126/home/159915,NWMLS as Distributed by MLS Grid,2002504,N,Y,47.5680512,-122.371737
PAST SALE,March-15-2023,Townhouse,3270 SW Graham St #502,Seattle,WA,98126,625000,2,2.5,High Point,1377,1961,2018,,454,462,Sold,,,https://www.redfin.com/WA/Seattle/3430-SW-Graham-St-98126/unit-5-2/home/168844949,NWMLS as Distributed by MLS Grid,2030152,N,Y,47.5471562,-122.3752638
PAST SALE,November-15-2022,Condo/Co-op,2924 SW Raymond St #1101,Seattle,WA,98126,512500,2,2.0,High Point,964,,2007,,532,476,Sold,,,https://www.redfin.com/WA/Seattle/2924-SW-Raymond-St-98126/unit-1101/home/182194553,NWMLS as Distributed by MLS Grid,2004006,N,Y,47.5484872,-122.370675
PAST SALE,June-16-2023,Townhouse,6546 34th Ave SW,Seattle,WA,98126,780000,3,2.5,High Point,1740,1274,2016,,448,,Sold,,,https://www.redfin.com/WA/Seattle/6546-34th-Ave-SW-98126/home/113178953,NWMLS as Distributed by MLS Grid,2064151,N,Y,47.5432752,-122.3748786
PAST SALE,July-7-2023,Single Family Residential,7313 29th Ave SW,Seattle,WA,98126,700000,2,1.0,High Point,1620,6500,1945,,432,,Sold,,,https://www.redfin.com/WA/Seattle/7313-29th-Ave-SW-98126/home/473765,NWMLS as Distributed by MLS Grid,2074547,N,Y,47.5369318,-122.370082
PAST SALE,September-5-2023,Single Family Residential,8821 36th Ave SW,Seattle,WA,98126,895000,3,2.0,Fauntleroy,1700,6425,1948,,526,,Sold,,,https://www.redfin.com/WA/Seattle/8821-36th-Ave-SW-98126/home/468800,NWMLS as Distributed by MLS Grid,2138732,N,Y,47.5240139,-122.3783931
PAST SALE,November-22-2022,Townhouse,2831 SW Yancy St Unit A,Seattle,WA,98126,675000,3,3.5,West Seattle,1680,1486,2010,,402,,Sold,,,https://www.redfin.com/WA/Seattle/2831-SW-Yancy-St-98126/unit-A/home/22808655,NWMLS as Distributed by MLS Grid,2002441,N,Y,47.5673327,-122.3694147
PAST SALE,August-24-2023,Townhouse,2900 SW Raymond St,Seattle,WA,98126,512000,2,2.0,High Point,964,,2007,,531,508,Sold,,,https://www.redfin.com/WA/Seattle/2900-SW-Raymond-St-98126/home/17069347,NWMLS as Distributed by MLS Grid,2138403,N,Y,47.5482945,-122.3700129
PAST SALE,June-28-2023,Townhouse,3400 SW Graham St #702,Seattle,WA,98126,632000,2,2.5,High Point,1371,,2018,,461,474,Sold,,,https://www.redfin.com/WA/Seattle/3400-SW-Graham-St-98126/unit-702/home/185950439,NWMLS as Distributed by MLS Grid,2070510,N,Y,47.5475087,-122.3753025
PAST SALE,June-9-2023,Townhouse,4305 26th Ave SW,Seattle,WA,98126,609000,2,2.0,Delridge,1194,1330,2023,,510,,Sold,,,https://www.redfin.com/WA/Seattle/4305-26th-Ave-SW-98106/home/185225752,NWMLS as Distributed by MLS Grid,2057765,N,Y,47.5652226,-122.3656807
PAST SALE,October-12-2023,Single Family Residential,9038 34th Ave SW,Seattle,WA,98126,748500,3,2.5,Westwood Village,1850,7740,1965,,405,,Sold,,,https://www.redfin.com/WA/Seattle/9038-34th-Ave-SW-98126/home/473288,NWMLS as Distributed by MLS Grid,2145574,N,Y,47.5216987,-122.3751312
PAST SALE,November-3-2022,Single Family Residential,7746 32nd Ave SW,Seattle,WA,98126,480000,2,1.0,Westwood,900,6150,1920,,533,,Sold,,,https://www.redfin.com/WA/Seattle/7746-32nd-Ave-SW-98126/home/473708,NWMLS as Distributed by MLS Grid,1996903,N,Y,47.5323456,-122.3735026
PAST SALE,October-25-2023,Townhouse,7057 27th Ave SW,Seattle,WA,98106,605000,2,2.5,West Seattle,1420,1827,2007,,426,247,Sold,,,https://www.redfin.com/WA/Seattle/7057-27th-Ave-SW-98106/home/12090544,NWMLS as Distributed by MLS Grid,2159444,N,Y,47.5393659,-122.3682378
PAST SALE,August-14-2023,Single Family Residential,9236 35th Ave SW,Seattle,WA,98126,685000,3,2.0,Fauntleroy,1880,2651,1929,,364,,Sold,,,https://www.redfin.com/WA/Seattle/9236-35th-Ave-SW-98126/home/473411,NWMLS as Distributed by MLS Grid,2133049,N,Y,47.5199613,-122.3764366
PAST SALE,February-24-2023,Townhouse,2614 C SW Nevada St,Seattle,WA,98126,608000,2,2.0,West Seattle,1255,1213,2018,,484,,Sold,,,https://www.redfin.com/WA/Seattle/2614-SW-Nevada-St-98126/unit-C/home/159591,NWMLS as Distributed by MLS Grid,2025713,N,Y,47.5655567,-122.366148
PAST SALE,April-5-2023,Single Family Residential,7719 31st Ave SW,Seattle,WA,98126,610000,2,1.0,Westwood,750,4920,1942,,813,,Sold,,,https://www.redfin.com/WA/Seattle/7719-31st-Ave-SW-98126/home/473338,NWMLS as Distributed by MLS Grid,2037050,N,Y,47.5331395,-122.3728838
PAST SALE,March-31-2023,Townhouse,3009 SW Cycle Ct,Seattle,WA,98126,469000,1,1.5,High Point,1010,1157,2007,,464,341,Sold,,,https://www.redfin.com/WA/Seattle/3009-SW-Cycle-Ct-98126/home/12302946,NWMLS as Distributed by MLS Grid,2037777,N,Y,47.5492032,-122.3717398
PAST SALE,September-15-2023,Single Family Residential,3702 SW Holden St,Seattle,WA,98126,625000,2,1.0,Gatewood,810,4080,1941,,772,,Sold,,,https://www.redfin.com/WA/Seattle/3702-SW-Holden-St-98126/home/470329,NWMLS as Distributed by MLS Grid,2145269,N,Y,47.5336452,-122.3795086
PAST SALE,November-21-2022,Townhouse,3400 SW Graham St #701,Seattle,WA,98126,689000,3,3.5,High Point,1679,,2018,,410,462,Sold,,,https://www.redfin.com/WA/Seattle/3430-SW-Graham-St-98126/unit-7-1/home/168844937,NWMLS as Distributed by MLS Grid,2003801,N,Y,47.5471562,-122.3752638
PAST SALE,July-10-2023,Townhouse,6424 High Point Dr SW,Seattle,WA,98126,635000,3,2.5,High Point,1380,1380,2013,,460,241,Sold,,,https://www.redfin.com/WA/Seattle/6424-High-Point-Dr-SW-98126/home/185628655,NWMLS as Distributed by MLS Grid,2076389,N,Y,47.5458663,-122.3682178
PAST SALE,March-9-2023,Condo/Co-op,8457 30th Ave SW,Seattle,WA,98126,950000,3,2.5,Westwood,2056,3604,2023,,462,53,Sold,,,https://www.redfin.com/WA/Seattle/8457-30th-Ave-SW-98126/home/473398,NWMLS as Distributed by MLS Grid,2028841,N,Y,47.526679,-122.3715176
PAST SALE,December-8-2022,Single Family Residential,7711 34th Ave SW,Seattle,WA,98126,425000,1,1.0,West Seattle,610,6150,1908,,697,,Sold,,,https://www.redfin.com/WA/Seattle/7711-34th-Ave-SW-98126/home/472180,NWMLS as Distributed by MLS Grid,1970408,N,Y,47.5333127,-122.3755855
PAST SALE,,Condo/Co-op,1639 Harbor Ave SW #403,Seattle,WA,98126,1200000,2,2.0,,1267,,1985,,947,,,,,https://www.redfin.com/WA/Seattle/1639-Harbor-Ave-SW-98126/unit-403/home/6503,,,N,Y,47.5886879,-122.3808476
PAST SALE,June-12-2023,Condo/Co-op,3022 SW Bradford St #103,Seattle,WA,98126,355000,1,1.0,West Seattle,746,15732,1992,,476,462,Sold,,,https://www.redfin.com/WA/Seattle/3022-SW-Bradford-St-98126/unit-103/home/51394,NWMLS as Distributed by MLS Grid,2057188,N,Y,47.5693716,-122.371824
PAST SALE,October-17-2023,Townhouse,3078 SW Avalon Way Unit G,Seattle,WA,98126,545000,2,2.0,West Seattle,1036,490,2020,,526,,Sold,,,https://www.redfin.com/WA/Seattle/3078-SW-Avalon-Way-98126/unit-G/home/174290648,NWMLS as Distributed by MLS Grid,2153631,N,Y,47.5656,-122.3724756
PAST SALE,December-23-2022,Condo/Co-op,3421 SW Roxbury St #403,Seattle,WA,98126,385000,2,2.0,West Seattle,1014,,1981,,380,571,Sold,,,https://www.redfin.com/WA/Seattle/3421-SW-Roxbury-St-98126/unit-403/home/14302,NWMLS as Distributed by MLS Grid,2014964,N,Y,47.5171143,-122.3764327
PAST SALE,April-25-2023,Single Family Residential,6725 36th Ave SW,Seattle,WA,98126,810000,3,3.0,Gatewood,2250,6306,1927,,360,,Sold,,,https://www.redfin.com/WA/Seattle/6725-36th-Ave-SW-98126/home/468997,NWMLS as Distributed by MLS Grid,2042215,N,Y,47.5421296,-122.3782357
PAST SALE,July-3-2023,Condo/Co-op,3318 30th Ave SW Unit B303,Seattle,WA,98126,300000,1,1.0,Alki,680,,2000,,441,493,Sold,,,https://www.redfin.com/WA/Seattle/3318-30th-Ave-SW-98126/unit-B303/home/43422,NWMLS as Distributed by MLS Grid,2066548,N,Y,47.573079,-122.3712031
PAST SALE,May-25-2023,Condo/Co-op,2349 Harbor Ave SW #601,Seattle,WA,98126,779950,3,2.0,Alki,1320,,1990,,591,704,Sold,,,https://www.redfin.com/WA/Seattle/2349-Harbor-Ave-SW-98126/unit-601/home/51873,NWMLS as Distributed by MLS Grid,2052587,N,Y,47.581306,-122.374962
PAST SALE,May-24-2023,Townhouse,4307 26th Ave SW,Seattle,WA,98126,609000,2,2.0,Delridge,1149,1330,2023,,530,,Sold,,,https://www.redfin.com/WA/Seattle/4307-26th-Ave-SW-98106/home/184898503,NWMLS as Distributed by MLS Grid,2034341,N,Y,47.5652013,-122.3656814
PAST SALE,August-16-2023,Condo/Co-op,3256 SW Avalon Way #202,Seattle,WA,98126,299000,1,1.0,West Seattle,688,,1987,,435,340,Sold,,,https://www.redfin.com/WA/Seattle/3256-SW-Avalon-Way-98126/unit-202/home/42931,NWMLS as Distributed by MLS Grid,2131401,N,Y,47.5642715,-122.3749678
PAST SALE,November-4-2022,Condo/Co-op,3221 SW Avalon Way #204,Seattle,WA,98126,470000,2,2.0,West Seattle,1025,,1997,,459,701,Sold,,,https://www.redfin.com/WA/Seattle/3221-SW-Avalon-Way-98126/unit-204/home/2764,NWMLS as Distributed by MLS Grid,1998662,N,Y,47.5640026,-122.3728564
PAST SALE,November-9-2022,Condo/Co-op,1661 Harbor Ave SW #600,Seattle,WA,98126,3400000,3,3.5,Alki,4057,,1998,,838,1975,Sold,,,https://www.redfin.com/WA/Seattle/1661-Harbor-Ave-SW-98126/unit-600/home/29740,NWMLS as Distributed by MLS Grid,1985502,N,Y,47.5883911,-122.3804766
PAST SALE,August-21-2023,Condo/Co-op,3114 SW Webster St,Seattle,WA,98126,450000,1,1.5,Gatewood,699,,2023,,644,106,Sold,,,https://www.redfin.com/WA/Seattle/3114-SW-Webster-St-98126/home/185600896,NWMLS as Distributed by MLS Grid,2076370,N,Y,47.5355475,-122.3732295
PAST SALE,April-14-2023,Single Family Residential,3054 37th Ave SW,Seattle,WA,98126,740000,3,1.0,Belvidere,2990,3588,1926,,247,,Sold,,,https://www.redfin.com/WA/Seattle/3054-37th-Ave-SW-98126/home/328766,NWMLS as Distributed by MLS Grid,2041422,N,Y,47.5758314,-122.3778611
PAST SALE,November-16-2022,Townhouse,2920 SW Raymond St #1103,Seattle,WA,98126,610000,3,2.5,High Point,1681,173136,2007,,363,561,Sold,,,https://www.redfin.com/WA/Seattle/2920-SW-Raymond-St-98126/unit-1103/home/181028792,NWMLS as Distributed by MLS Grid,2001717,N,Y,47.5484021,-122.3706676
PAST SALE,October-30-2023,Single Family Residential,3722 34th Ave SW,Seattle,WA,98126,875000,3,2.0,North Admiral,1800,4000,1964,,486,,Sold,,,https://www.redfin.com/WA/Seattle/3722-34th-Ave-SW-98126/home/327486,NWMLS as Distributed by MLS Grid,2156539,N,Y,47.5705569,-122.3747786
PAST SALE,June-6-2023,Single Family Residential,8627 30th Ave SW,Seattle,WA,98126,475000,2,1.0,Westwood,650,7560,1944,,731,,Sold,,,https://www.redfin.com/WA/Seattle/8627-30th-Ave-SW-98126/home/473691,NWMLS as Distributed by MLS Grid,2055909,N,Y,47.525625,-122.3718355
PAST SALE,April-13-2023,Single Family Residential,3820 35th Ave SW,Seattle,WA,98126,1050000,3,2.0,Belvidere,2390,4000,1927,,439,,Sold,,,https://www.redfin.com/WA/Seattle/3820-35th-Ave-SW-98126/home/328309,NWMLS as Distributed by MLS Grid,2036384,N,Y,47.5695588,-122.375938
