SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL,SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,Description
PAST SALE,April-27-2023,Single Family Residential,4512 Bagley Ave N,Seattle,WA,98103,1619000,4,3.5,Wallingford,2040,1889.0,2020.0,,794,,Sold,,,https://www.redfin.com/WA/Seattle/4512-Bagley-Ave-N-98103/home/173648077,NWMLS as Distributed by MLS Grid,2052322.0,N,Y,47.6619601,-122.33208300000001,Skipped after 10 retries
PAST SALE,May-23-2023,Single Family Residential,3929 Ashworth Ave N,Seattle,WA,98103,1415000,5,3.0,Wallingford,2585,3579.0,1924.0,,547,,Sold,,,https://www.redfin.com/WA/Seattle/3929-Ashworth-Ave-N-98103/home/119989,NWMLS as Distributed by MLS Grid,2054191.0,N,Y,47.6549978,-122.34030520000002,Skipped after 10 retries
PAST SALE,July-20-2023,Single Family Residential,2129 N 62nd St,Seattle,WA,98103,1910000,4,3.5,Green Lake,2708,3060.0,2001.0,,705,,Sold,,,https://www.redfin.com/WA/Seattle/2129-N-62nd-St-98103/home/304982,NWMLS as Distributed by MLS Grid,2078418.0,N,Y,47.6734627,-122.33230290000002,Skipped after 10 retries
PAST SALE,September-22-2023,Single Family Residential,720 N 61st St,Seattle,WA,98103,839000,4,2.5,Phinney Ridge,2120,3000.0,1911.0,,396,,Sold,,,https://www.redfin.com/WA/Seattle/720-N-61st-St-98103/home/298998,NWMLS as Distributed by MLS Grid,2154866.0,N,Y,47.6733375,-122.3489854,Skipped after 10 retries
PAST SALE,July-3-2023,Single Family Residential,8112 Fremont Ave N,Seattle,WA,98103,1450000,4,4.0,Greenwood,2920,4080.0,1912.0,,497,,Sold,,,https://www.redfin.com/WA/Seattle/8112-Fremont-Ave-N-98103/home/300227,NWMLS as Distributed by MLS Grid,2074568.0,N,Y,47.6880997,-122.3496572,Skipped after 10 retries
PAST SALE,October-31-2022,Single Family Residential,4123 Midvale Ave N,Seattle,WA,98103,1625000,4,2.5,Wallingford,1910,3000.0,2017.0,,851,,Sold,,,https://www.redfin.com/WA/Seattle/4123-Midvale-Ave-N-98103/home/119331,NWMLS as Distributed by MLS Grid,2001514.0,N,Y,47.6573724,-122.3439193,Skipped after 10 retries
PAST SALE,May-11-2023,Single Family Residential,2337 N 61st St,Seattle,WA,98103,2120000,5,3.5,Green Lake,3109,3040.0,1909.0,,682,,Sold,,,https://www.redfin.com/WA/Seattle/2337-N-61st-St-98103/home/304539,NWMLS as Distributed by MLS Grid,2058303.0,N,Y,47.672706299999994,-122.32926200000001,Skipped after 10 retries
PAST SALE,July-13-2023,Single Family Residential,3922 Corliss Ave N,Seattle,WA,98103,2400000,5,5.5,Wallingford,2874,4602.0,2023.0,,835,,Sold,,,https://www.redfin.com/WA/Seattle/3922-Corliss-Ave-N-98103/home/119464,NWMLS as Distributed by MLS Grid,2126913.0,N,Y,47.654996999999995,-122.331125,Skipped after 10 retries
PAST SALE,March-15-2023,Single Family Residential,3931 Ashworth Ave N,Seattle,WA,98103,1545000,4,4.0,Wallingford,2655,3572.0,1923.0,,582,,Sold,,,https://www.redfin.com/WA/Seattle/3931-Ashworth-Ave-N-98103/home/119960,NWMLS as Distributed by MLS Grid,2034146.0,N,Y,47.6550924,-122.340277,Skipped after 10 retries
PAST SALE,June-30-2023,Single Family Residential,2350 N 62nd St,Seattle,WA,98103,1240000,4,2.0,Green Lake,2410,5100.0,1914.0,,515,,Sold,,,https://www.redfin.com/WA/Seattle/2350-N-62nd-St-98103/home/304447,NWMLS as Distributed by MLS Grid,2074305.0,N,Y,47.673835,-122.3286835,Skipped after 10 retries
PAST SALE,July-14-2023,Single Family Residential,5104 Keystone Pl N,Seattle,WA,98103,1275000,4,2.0,Green Lake,2260,4813.0,1922.0,,564,,Sold,,,https://www.redfin.com/WA/Seattle/5104-Keystone-Pl-N-98103/home/304740,NWMLS as Distributed by MLS Grid,2077992.0,N,Y,47.666058500000005,-122.33090870000001,Skipped after 10 retries
PAST SALE,October-17-2023,Single Family Residential,4416 Sunnyside Ave N,Seattle,WA,98103,1562713,4,2.0,Wallingford,2800,4902.0,1914.0,,558,,Sold,,,https://www.redfin.com/WA/Seattle/4416-Sunnyside-Ave-N-98103/home/118781,NWMLS as Distributed by MLS Grid,2165980.0,N,Y,47.66084910000001,-122.32988259999999,Skipped after 10 retries
PAST SALE,July-6-2023,Single Family Residential,1845 N 53rd St,Seattle,WA,98103,1510000,4,2.0,Green Lake,2330,4815.0,1920.0,,648,,Sold,,,https://www.redfin.com/WA/Seattle/1845-N-53rd-St-98103/home/304360,NWMLS as Distributed by MLS Grid,2074891.0,N,Y,47.66704,-122.3344584,Skipped after 10 retries
PAST SALE,August-11-2023,Single Family Residential,3934 Burke Ave N,Seattle,WA,98103,1155000,4,2.0,Wallingford,2000,3078.0,1922.0,,578,,Sold,,,https://www.redfin.com/WA/Seattle/3934-Burke-Ave-N-98103/home/119661,NWMLS as Distributed by MLS Grid,2138605.0,N,Y,47.6554025,-122.3348067,Skipped after 10 retries
PAST SALE,March-24-2023,Single Family Residential,312 N 79th St,Seattle,WA,98103,1275000,4,2.5,Phinney Ridge,2157,3000.0,2016.0,,591,,Sold,,,https://www.redfin.com/WA/Seattle/312-N-79th-St-98103/home/106722311,NWMLS as Distributed by MLS Grid,2032253.0,N,Y,47.6864311,-122.3546493,Skipped after 10 retries
PAST SALE,August-4-2023,Single Family Residential,129 N 81st St,Seattle,WA,98103,1505000,4,3.0,Phinney Ridge,2360,3840.0,1929.0,,638,,Sold,,,https://www.redfin.com/WA/Seattle/129-N-81st-St-98103/home/497427,NWMLS as Distributed by MLS Grid,2137346.0,N,Y,47.6874964,-122.3566098,Skipped after 10 retries
PAST SALE,May-5-2023,Single Family Residential,4223 Greenwood Ave N,Seattle,WA,98103,1550000,4,3.0,Fremont,2170,4000.0,1910.0,,714,,Sold,,,https://www.redfin.com/WA/Seattle/4223-Greenwood-Ave-N-98103/home/302841,NWMLS as Distributed by MLS Grid,2057529.0,N,Y,47.658488899999995,-122.35573600000001,Skipped after 10 retries
PAST SALE,,Single Family Residential,214 N 57th St,Seattle,WA,98103,1205000,3,1.0,,2030,5239.0,1924.0,,594,,,,,https://www.redfin.com/WA/Seattle/214-N-57th-St-98103/home/299122,,,N,Y,47.6706361,-122.35581840000002,Skipped after 10 retries
PAST SALE,July-25-2023,Single Family Residential,1616 N 52nd St,Seattle,WA,98103,1325000,4,3.0,Wallingford,3110,3745.0,1910.0,,426,,Sold,,,https://www.redfin.com/WA/Seattle/1616-N-52nd-St-98103/home/305337,NWMLS as Distributed by MLS Grid,2130317.0,N,Y,47.6667109,-122.3376785,Skipped after 10 retries
PAST SALE,June-1-2023,Single Family Residential,616 N 61st St,Seattle,WA,98103,1160000,4,2.0,Phinney Ridge,2796,5000.0,1910.0,,415,,Sold,,,https://www.redfin.com/WA/Seattle/616-N-61st-St-98103/home/299059,NWMLS as Distributed by MLS Grid,2063044.0,N,Y,47.673357,-122.3505888,Skipped after 10 retries
PAST SALE,February-24-2023,Single Family Residential,126 N 84th St,Seattle,WA,98103,1750000,4,3.5,Greenwood,3315,4150.0,2018.0,,528,,Sold,,,https://www.redfin.com/WA/Seattle/126-N-84th-St-98103/home/497992,NWMLS as Distributed by MLS Grid,2029235.0,N,Y,47.6900463,-122.3568155,Skipped after 10 retries
PAST SALE,July-26-2023,Single Family Residential,4020 Bagley Ave N,Seattle,WA,98103,871000,4,1.0,Seattle,1890,4560.0,1907.0,,461,,Sold,,,https://www.redfin.com/WA/Seattle/4020-Bagley-Ave-N-98103/home/118511,NWMLS as Distributed by MLS Grid,2126988.0,N,Y,47.6562348,-122.3323017,Skipped after 10 retries
PAST SALE,November-8-2022,Single Family Residential,6312 Greenwood Ave N,Seattle,WA,98103,1075000,4,2.0,Phinney Ridge,1880,3250.0,1918.0,,572,,Sold,,,https://www.redfin.com/WA/Seattle/6312-Greenwood-Ave-N-98103/home/299091,NWMLS as Distributed by MLS Grid,2002257.0,N,Y,47.674930100000005,-122.35511650000001,Skipped after 10 retries
PAST SALE,August-11-2023,Single Family Residential,4233 Ashworth Ave N,Seattle,WA,98103,1395000,5,2.5,Wallingford,2850,4000.0,1906.0,,489,,Sold,,,https://www.redfin.com/WA/Seattle/4233-Ashworth-Ave-N-98103/home/118352,NWMLS as Distributed by MLS Grid,2139907.0,N,Y,47.6590316,-122.34001540000001,Skipped after 10 retries
PAST SALE,June-2-2023,Single Family Residential,9010 Dayton Ave N,Seattle,WA,98103,1211000,4,2.0,Greenwood,2035,7763.0,1911.0,,595,,Sold,,,https://www.redfin.com/WA/Seattle/9010-Dayton-Ave-N-98103/home/98487,NWMLS as Distributed by MLS Grid,2059624.0,N,Y,47.6945519,-122.35230590000002,Skipped after 10 retries
PAST SALE,March-29-2023,Single Family Residential,4803 Whitman Ave N,Seattle,WA,98103,1224990,5,3.0,Wallingford,2589,3250.0,1901.0,,473,,Sold,,,https://www.redfin.com/WA/Seattle/4803-Whitman-Ave-N-98103/home/119040,NWMLS as Distributed by MLS Grid,2038707.0,N,Y,47.6637674,-122.3463362,Skipped after 10 retries
PAST SALE,June-2-2023,Condo/Co-op,8510 Wallingford Ave N Unit A,Seattle,WA,98103,955000,4,2.0,Green Lake,1600,5356.0,1943.0,,597,125.0,Sold,,,https://www.redfin.com/WA/Seattle/8510-Wallingford-Ave-N-98103/unit-A/home/179141900,NWMLS as Distributed by MLS Grid,2061279.0,N,Y,47.6908891,-122.33617029999999,Skipped after 10 retries
PAST SALE,February-15-2023,Single Family Residential,321 N 81st St,Seattle,WA,98103,1988000,4,3.5,Phinney Ridge,3220,3774.0,2017.0,,617,,Sold,,,https://www.redfin.com/WA/Seattle/321-N-81st-St-98103/home/300366,NWMLS as Distributed by MLS Grid,2026717.0,N,Y,47.6874269,-122.3543747,Skipped after 10 retries
PAST SALE,November-21-2022,Townhouse,1714 N 47th St,Seattle,WA,98103,1500000,4,3.5,Wallingford,1909,1544.0,2022.0,,786,,Sold,,,https://www.redfin.com/WA/Seattle/1714-N-47th-St-98103/home/182325810,NWMLS as Distributed by MLS Grid,1999773.0,N,Y,47.6630842,-122.33694640000002,Skipped after 10 retries
PAST SALE,September-21-2023,Single Family Residential,2302 N 77th St,Seattle,WA,98103,1750000,4,3.0,Green Lake,2950,4000.0,1964.0,,593,,Sold,,,https://www.redfin.com/WA/Seattle/2302-N-77th-St-98103/home/307507,NWMLS as Distributed by MLS Grid,2148089.0,N,Y,47.685233600000004,-122.3301904,Skipped after 10 retries
PAST SALE,June-20-2023,Single Family Residential,927 N 79th St,Seattle,WA,98103,1720000,5,4.0,Greenwood,2718,4045.0,2023.0,,633,426.0,Sold,,,https://www.redfin.com/WA/Seattle/927-N-79th-St-98103/home/301155,NWMLS as Distributed by MLS Grid,2065678.0,N,Y,47.685991200000004,-122.3460085,Skipped after 10 retries
PAST SALE,June-15-2023,Single Family Residential,4327 Meridian Ave N,Seattle,WA,98103,2000000,5,3.5,Wallingford,3840,4800.0,2012.0,,521,,Sold,,,https://www.redfin.com/WA/Seattle/4327-Meridian-Ave-N-98103/home/117813,NWMLS as Distributed by MLS Grid,2068167.0,N,Y,47.6599455,-122.33412450000002,Skipped after 10 retries
PAST SALE,March-9-2023,Single Family Residential,7935 Wallingford Ave N,Seattle,WA,98103,1101000,4,2.0,Green Lake,2600,4206.0,1922.0,,423,,Sold,,,https://www.redfin.com/WA/Seattle/7935-Wallingford-Ave-N-98103/home/306773,NWMLS as Distributed by MLS Grid,2031326.0,N,Y,47.6867078,-122.33703510000001,Skipped after 10 retries
PAST SALE,August-14-2023,Townhouse,3647 Francis Ave N Unit A,Seattle,WA,98103,1288880,4,3.5,Fremont,1874,1176.0,2023.0,,688,25.0,Sold,,,https://www.redfin.com/WA/Seattle/3647-Francis-Ave-N-98103/unit-A/home/186023601,NWMLS as Distributed by MLS Grid,2135663.0,N,Y,47.653473299999995,-122.3538997,Skipped after 10 retries
PAST SALE,March-3-2023,Single Family Residential,8306 Linden Ave N,Seattle,WA,98103,1625000,5,4.0,Green Lake,3056,3120.0,2022.0,,532,,Sold,,,https://www.redfin.com/WA/Seattle/8306-Linden-Ave-N-98103/home/301752,NWMLS as Distributed by MLS Grid,2026638.0,N,Y,47.6894032,-122.34698449999999,Skipped after 10 retries
PAST SALE,August-7-2023,Townhouse,1717 N 36th St,Seattle,WA,98103,1349000,4,4.5,Wallingford,2087,1584.0,2023.0,,646,46.0,Sold,,,https://www.redfin.com/WA/Seattle/1717-N-36th-St-98103/home/184795205,NWMLS as Distributed by MLS Grid,2132643.0,N,Y,47.6501911,-122.33684309999998,Skipped after 10 retries
PAST SALE,December-2-2022,Single Family Residential,5315 Greenwood Ave N,Seattle,WA,98103,1200000,4,2.5,Phinney Ridge,2520,4500.0,1918.0,,476,,Sold,,,https://www.redfin.com/WA/Seattle/5315-Greenwood-Ave-N-98103/home/298915,NWMLS as Distributed by MLS Grid,2013961.0,N,Y,47.6675977,-122.35566609999998,Skipped after 10 retries
PAST SALE,March-17-2023,Single Family Residential,2207 N 59th St,Seattle,WA,98103,2715000,5,3.5,Green Lake,3829,4500.0,2020.0,,709,,Sold,,,https://www.redfin.com/WA/Seattle/2207-N-59th-St-98103/home/305731,NWMLS as Distributed by MLS Grid,2036158.0,N,Y,47.6713953,-122.3313824,Skipped after 10 retries
PAST SALE,January-11-2023,Condo/Co-op,533 N 71st St Unit A,Seattle,WA,98103,1655000,4,3.5,Phinney Ridge,2478,2928.0,2022.0,,668,499.0,Sold,,,https://www.redfin.com/WA/Seattle/533-N-71st-St-98103/unit-A/home/182873981,NWMLS as Distributed by MLS Grid,2017414.0,N,Y,47.680134100000004,-122.35103570000001,Skipped after 10 retries
PAST SALE,May-1-2023,Single Family Residential,3806 Wallingford Ave N,Seattle,WA,98103,1429000,5,3.0,Wallingford,2500,5472.0,1933.0,,572,,Sold,,,https://www.redfin.com/WA/Seattle/3806-Wallingford-Ave-N-98103/home/119280,NWMLS as Distributed by MLS Grid,2043503.0,N,Y,47.653471100000004,-122.3360067,Skipped after 10 retries
PAST SALE,December-13-2022,Single Family Residential,512 N 77th St,Seattle,WA,98103,1394600,4,3.5,Phinney Ridge,2191,4120.0,2022.0,,637,106.0,Sold,,,https://www.redfin.com/WA/Seattle/512-N-77th-St-98103/home/300592,NWMLS as Distributed by MLS Grid,2014337.0,N,Y,47.684932700000005,-122.35177379999999,Skipped after 10 retries
PAST SALE,December-15-2022,Single Family Residential,2130 N 62nd St,Seattle,WA,98103,1750000,4,3.5,Green Lake,2710,3060.0,2022.0,,646,,Sold,,,https://www.redfin.com/WA/Seattle/2130-N-62nd-St-98103/home/306061,NWMLS as Distributed by MLS Grid,2013979.0,N,Y,47.6738831,-122.332154,Skipped after 10 retries
PAST SALE,July-20-2023,Single Family Residential,9723 Palatine N,Seattle,WA,98103,1999999,6,4.5,Greenwood,4176,7699.0,2023.0,,479,,Sold,,,https://www.redfin.com/WA/Seattle/9723-Palatine-Ave-N-98103/home/100831,NWMLS as Distributed by MLS Grid,2127277.0,N,Y,47.7004717,-122.35721880000001,Skipped after 10 retries
PAST SALE,September-19-2023,Single Family Residential,1113 N 77th St,Seattle,WA,98103,995000,5,2.5,Green Lake,2680,3877.0,1926.0,,371,,Sold,,,https://www.redfin.com/WA/Seattle/1113-N-77th-St-98103/home/306492,NWMLS as Distributed by MLS Grid,2135508.0,N,Y,47.6846008,-122.34377520000001,Skipped after 10 retries
PAST SALE,July-21-2023,Single Family Residential,1027 N 49th St,Seattle,WA,98103,1550000,5,4.0,Wallingford,2959,4140.0,1920.0,,524,,Sold,,,https://www.redfin.com/WA/Seattle/1027-N-49th-St-98103/home/119691,NWMLS as Distributed by MLS Grid,2132714.0,N,Y,47.6640629,-122.3448554,Skipped after 10 retries
PAST SALE,February-21-2023,Single Family Residential,2118 N 62nd St,Seattle,WA,98103,1090000,4,2.0,Green Lake,1820,3060.0,1901.0,,599,,Sold,,,https://www.redfin.com/WA/Seattle/2118-N-62nd-St-98103/home/306062,NWMLS as Distributed by MLS Grid,2030097.0,N,Y,47.6738835,-122.3326338,Skipped after 10 retries
PAST SALE,April-17-2023,Single Family Residential,1815 N 38th St,Seattle,WA,98103,975000,4,1.5,Wallingford,2400,2640.0,1916.0,,406,,Sold,,,https://www.redfin.com/WA/Seattle/1815-N-38th-St-98103/home/119855,NWMLS as Distributed by MLS Grid,2040847.0,N,Y,47.652976,-122.33567409999999,Skipped after 10 retries
PAST SALE,October-27-2023,Single Family Residential,4107 Sunnyside Ave N,Seattle,WA,98103,985000,4,2.0,Wallingford,2480,5700.0,1929.0,,397,,Sold,,,https://www.redfin.com/WA/Seattle/4107-Sunnyside-Ave-N-98103/home/117724,NWMLS as Distributed by MLS Grid,2158804.0,N,Y,47.657005700000006,-122.3305353,Skipped after 10 retries
PAST SALE,October-20-2023,Single Family Residential,4470 Whitman Ave N,Seattle,WA,98103,1295000,4,2.0,Wallingford,1910,4000.0,1916.0,,678,,Sold,,,https://www.redfin.com/WA/Seattle/4470-Whitman-Ave-N-98103/home/120057,NWMLS as Distributed by MLS Grid,2158578.0,N,Y,47.6612472,-122.3453581,Skipped after 10 retries
PAST SALE,August-2-2023,Townhouse,9055 Meridian Ave N Unit A,Seattle,WA,98103,1200000,5,3.0,Licton Springs,2340,3481.0,2019.0,,513,17.0,Sold,,,https://www.redfin.com/WA/Seattle/9055-Meridian-Ave-N-98103/unit-A/home/185954085,NWMLS as Distributed by MLS Grid,2132706.0,N,Y,47.69575570000001,-122.3340706,Skipped after 10 retries
PAST SALE,June-20-2023,Single Family Residential,4656 Sunnyside Ave N,Seattle,WA,98103,1825000,4,3.5,Wallingford,3190,3277.0,1922.0,,572,,Sold,,,https://www.redfin.com/WA/Seattle/4656-Sunnyside-Ave-N-98103/home/117232,NWMLS as Distributed by MLS Grid,2065604.0,N,Y,47.664291999999996,-122.3298507,Skipped after 10 retries
