SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL,SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,November-7-2022,Single Family Residential,405 W McGraw Pl,Seattle,WA,98119,850000.0,4.0,1.5,Queen Anne,2770.0,3038.0,1928.0,,307.0,,Sold,,,https://www.redfin.com/WA/Seattle/405-W-McGraw-Pl-98119/home/130158,NWMLS as Distributed by MLS Grid,2005446.0,N,Y,47.6402833,-122.3627849
PAST SALE,July-18-2023,Single Family Residential,1811 9th Ave W,Seattle,WA,98119,2302000.0,4.0,3.5,Queen Anne,3050.0,3600.0,2003.0,,755.0,,Sold,,,https://www.redfin.com/WA/Seattle/1811-9th-Ave-W-98119/home/133381,NWMLS as Distributed by MLS Grid,2128528.0,N,Y,47.6351388,-122.3693068
PAST SALE,June-30-2023,Single Family Residential,1617 3rd Ave W,Seattle,WA,98119,1399000.0,3.0,2.5,Queen Anne,1908.0,3600.0,2023.0,,733.0,60.0,Sold,,,https://www.redfin.com/WA/Seattle/1617-3rd-Ave-W-98119/unit-B/home/132538,NWMLS as Distributed by MLS Grid,2127041.0,N,Y,47.6340894,-122.3613638
PAST SALE,August-25-2023,Single Family Residential,3012 14th Ave W,Seattle,WA,98119,1139050.0,4.0,3.5,Queen Anne,1830.0,1326.0,2022.0,,622.0,,Sold,,,https://www.redfin.com/WA/Seattle/3012-14th-Ave-W-98119/home/129181,NWMLS as Distributed by MLS Grid,2142698.0,N,Y,47.6470712,-122.3744007
PAST SALE,,Single Family Residential,2575 8th Ave W,Seattle,WA,98119,1000000.0,2.0,1.0,,990.0,6084.0,1919.0,,1010.0,,,,,https://www.redfin.com/WA/Seattle/2575-8th-Ave-W-98119/home/131253,,,N,Y,47.642809,-122.3680826
PAST SALE,May-26-2023,Condo/Co-op,1530 10th Ave W #1532,Seattle,WA,98119,650000.0,2.0,2.0,Queen Anne,1354.0,,1976.0,,480.0,482.0,Sold,,,https://www.redfin.com/WA/Seattle/1530-10th-Ave-W-98119/unit-1532/home/47722,NWMLS as Distributed by MLS Grid,2054402.0,N,Y,47.6332972,-122.3700024
PAST SALE,April-17-2023,Townhouse,2116 A 9th Ave W,Seattle,WA,98119,1285000.0,3.0,2.5,Queen Anne,1593.0,1366.0,2021.0,,807.0,,Sold,,,https://www.redfin.com/WA/Seattle/2116-9th-Ave-W-98119/home/179845979,NWMLS as Distributed by MLS Grid,2041968.0,N,Y,47.6383023,-122.3686515
PAST SALE,August-29-2023,Townhouse,2615 3rd Ave W Unit D,Seattle,WA,98119,974999.0,3.0,3.5,Queen Anne,1319.0,1738.0,2019.0,,739.0,,Sold,,,https://www.redfin.com/WA/Seattle/2615-3rd-Ave-W-98119/unit-D/home/130992,NWMLS as Distributed by MLS Grid,2139975.0,N,Y,47.6437585,-122.3612474
PAST SALE,July-14-2023,Single Family Residential,1617 3rd Ave W Unit B,Seattle,WA,98119,854000.0,2.0,2.0,Queen Anne,1054.0,3600.0,2023.0,,810.0,60.0,Sold,,,https://www.redfin.com/WA/Seattle/1617-3rd-Ave-W-98119/unit-B/home/185805223,NWMLS as Distributed by MLS Grid,2128967.0,N,Y,47.6340968,-122.3613128
PAST SALE,June-16-2023,Condo/Co-op,2034 14th Ave W #304,Seattle,WA,98119,327000.0,1.0,1.0,Queen Anne,527.0,,1979.0,,620.0,302.0,Sold,,,https://www.redfin.com/WA/Seattle/2034-14th-Ave-W-98119/unit-304/home/58913,NWMLS as Distributed by MLS Grid,2069474.0,N,Y,47.6377673,-122.3746213
PAST SALE,February-7-2023,Single Family Residential,1611 10th Ave W #2,Seattle,WA,98119,695000.0,2.0,1.5,Queen Anne,861.0,1830.0,2022.0,,807.0,6.0,Sold,,,https://www.redfin.com/WA/Seattle/1611-10th-Ave-W-98119/unit-2/home/182641211,NWMLS as Distributed by MLS Grid,2025307.0,N,Y,47.633965,-122.370708
PAST SALE,April-18-2023,Condo/Co-op,530 W Olympic Pl #101,Seattle,WA,98119,650000.0,2.0,2.0,Queen Anne,832.0,,1949.0,,781.0,860.0,Sold,,,https://www.redfin.com/WA/Seattle/530-W-Olympic-Pl-98119/unit-101/home/52295283,NWMLS as Distributed by MLS Grid,2048095.0,N,Y,47.6273151,-122.3644469
PAST SALE,April-20-2023,Single Family Residential,312 W McGraw Pl,Seattle,WA,98119,907000.0,3.0,1.0,Queen Anne,1980.0,1720.0,1910.0,,458.0,,Sold,,,https://www.redfin.com/WA/Seattle/312-W-McGraw-Pl-98119/home/130873,NWMLS as Distributed by MLS Grid,2049886.0,N,Y,47.6399892,-122.3615047
PAST SALE,October-6-2023,Single Family Residential,823 W Cremona St,Seattle,WA,98119,1150000.0,3.0,2.0,Queen Anne,2240.0,8000.0,1952.0,,513.0,,Sold,,,https://www.redfin.com/WA/Seattle/823-W-Cremona-St-98119/home/131161,NWMLS as Distributed by MLS Grid,2160733.0,N,Y,47.6489607,-122.3684139
PAST SALE,October-11-2023,Single Family Residential,1315 3rd Ave W,Seattle,WA,98119,1880000.0,3.0,2.5,Queen Anne,2560.0,8157.0,1908.0,,734.0,,Sold,,,https://www.redfin.com/WA/Seattle/1315-3rd-Ave-W-98119/home/133588,NWMLS as Distributed by MLS Grid,2158111.0,N,Y,47.6309811,-122.3608966
PAST SALE,May-30-2023,Condo/Co-op,275 W Roy St #308,Seattle,WA,98119,402000.0,1.0,1.0,Queen Anne,585.0,,1982.0,,687.0,429.0,Sold,,,https://www.redfin.com/WA/Seattle/275-W-Roy-St-98119/unit-308/home/4919,NWMLS as Distributed by MLS Grid,2060908.0,N,Y,47.6255231,-122.3599262
PAST SALE,,Condo/Co-op,521 5th Ave W Unit 9-3,Seattle,WA,98119,658000.0,2.0,2.0,,1070.0,,1963.0,,615.0,,,,,https://www.redfin.com/WA/Seattle/521-5th-Ave-W-98119/unit-9-3/home/4712,,,N,Y,47.624018,-122.3633886
PAST SALE,February-24-2023,Single Family Residential,206 W Garfield St,Seattle,WA,98119,1517000.0,3.0,3.0,Queen Anne,2530.0,2400.0,1923.0,,600.0,,Sold,,,https://www.redfin.com/WA/Seattle/206-W-Garfield-St-98119/home/132353,NWMLS as Distributed by MLS Grid,2031962.0,N,Y,47.633723,-122.3600809
PAST SALE,August-11-2023,Single Family Residential,2832 13th Ave W,Seattle,WA,98119,790000.0,2.0,1.0,Queen Anne,2120.0,5778.0,1928.0,,373.0,,Sold,,,https://www.redfin.com/WA/Seattle/2832-13th-Ave-W-98119/home/131578,NWMLS as Distributed by MLS Grid,2137260.0,N,Y,47.6457453,-122.3733065
PAST SALE,July-21-2023,Condo/Co-op,17 W Mercer St #305,Seattle,WA,98119,825000.0,2.0,2.0,Queen Anne,1402.0,,2002.0,,588.0,914.0,Sold,,,https://www.redfin.com/WA/Seattle/17-W-Mercer-St-98119/unit-305/home/68424,NWMLS as Distributed by MLS Grid,2127506.0,N,Y,47.6244312,-122.357496
PAST SALE,June-30-2023,Single Family Residential,425 W Howe St,Seattle,WA,98119,1870000.0,4.0,3.5,Queen Anne,2370.0,2400.0,1916.0,,789.0,,Sold,,,https://www.redfin.com/WA/Seattle/425-W-Howe-St-98119/home/134106,NWMLS as Distributed by MLS Grid,2077969.0,N,Y,47.6357872,-122.3634505
PAST SALE,March-10-2023,Single Family Residential,2907 9th Ave W,Seattle,WA,98119,880000.0,4.0,2.0,Queen Anne,2800.0,4500.0,1908.0,,314.0,,Sold,,,https://www.redfin.com/WA/Seattle/2907-9th-Ave-W-98119/home/130913,NWMLS as Distributed by MLS Grid,2038155.0,N,Y,47.6461926,-122.369717
PAST SALE,April-6-2023,Townhouse,3437 14th Ave W Unit B,Seattle,WA,98119,970000.0,3.0,2.5,Queen Anne,2097.0,1250.0,2010.0,,463.0,,Sold,,,https://www.redfin.com/WA/Seattle/3437-14th-Ave-W-98119/unit-B/home/28474015,NWMLS as Distributed by MLS Grid,2037393.0,N,Y,47.6514534,-122.3751262
PAST SALE,April-27-2023,Single Family Residential,1951 5th Ave W,Seattle,WA,98119,910500.0,2.0,1.0,Queen Anne,1280.0,3600.0,1904.0,,711.0,,Sold,,,https://www.redfin.com/WA/Seattle/1951-5th-Ave-W-98119/home/135078,NWMLS as Distributed by MLS Grid,2050822.0,N,Y,47.6374692,-122.3639582
PAST SALE,May-23-2023,Single Family Residential,3401 13th Ave W,Seattle,WA,98119,1250000.0,3.0,2.0,Queen Anne,2400.0,6000.0,1953.0,,521.0,,Sold,,,https://www.redfin.com/WA/Seattle/3401-13th-Ave-W-98119/home/129448,NWMLS as Distributed by MLS Grid,2057774.0,N,Y,47.6505288,-122.3739013
PAST SALE,November-17-2022,Single Family Residential,2711 Queen Anne Ave N,Seattle,WA,98109,850000.0,2.0,1.0,Queen Anne,1660.0,4800.0,1924.0,,512.0,,Sold,,,https://www.redfin.com/WA/Seattle/2711-Queen-Anne-Ave-N-98109/home/130297,NWMLS as Distributed by MLS Grid,2008654.0,N,Y,47.6444973,-122.3571633
PAST SALE,April-13-2023,Single Family Residential,400 W McGraw Pl,Seattle,WA,98119,945000.0,2.0,3.0,Queen Anne,1660.0,813.0,1920.0,,569.0,,Sold,,,https://www.redfin.com/WA/Seattle/400-W-McGraw-Pl-98119/home/131280,NWMLS as Distributed by MLS Grid,2044789.0,N,Y,47.6405421,-122.3624683
PAST SALE,February-23-2023,Single Family Residential,3284 Conkling Pl W,Seattle,WA,98119,1210000.0,3.0,1.0,Queen Anne,2340.0,5000.0,1927.0,,517.0,,Sold,,,https://www.redfin.com/WA/Seattle/3284-Conkling-Pl-W-98119/home/131014,NWMLS as Distributed by MLS Grid,2027001.0,N,Y,47.6501645,-122.3693523
PAST SALE,June-20-2023,Single Family Residential,405 W Crockett St,Seattle,WA,98119,1520000.0,5.0,3.0,Queen Anne,2348.0,3000.0,1921.0,,647.0,,Sold,,,https://www.redfin.com/WA/Seattle/405-W-Crockett-St-98119/home/133682,NWMLS as Distributed by MLS Grid,2067516.0,N,Y,47.6376034,-122.3627184
PAST SALE,August-21-2023,Single Family Residential,1629 8th Ave W,Seattle,WA,98119,2425000.0,3.0,3.5,Queen Anne,3970.0,3600.0,1905.0,,611.0,,Sold,,,https://www.redfin.com/WA/Seattle/1629-8th-Ave-W-98119/home/133357,NWMLS as Distributed by MLS Grid,2133753.0,N,Y,47.634411,-122.3680833
PAST SALE,May-31-2023,Single Family Residential,2411 Westview Dr W,Seattle,WA,98119,1313000.0,4.0,2.0,Queen Anne,1860.0,2829.0,1925.0,,706.0,,Sold,,,https://www.redfin.com/WA/Seattle/2411-Westview-Dr-W-98119/home/130409,NWMLS as Distributed by MLS Grid,2064288.0,N,Y,47.6399309,-122.3711943
PAST SALE,October-27-2023,Single Family Residential,820 W Armour St,Seattle,WA,98119,1300000.0,3.0,2.0,Queen Anne,1900.0,3000.0,1910.0,,684.0,,Sold,,,https://www.redfin.com/WA/Seattle/820-W-Armour-St-98119/home/130580,NWMLS as Distributed by MLS Grid,2168350.0,N,Y,47.6452772,-122.3685354
PAST SALE,March-6-2023,Condo/Co-op,2253 Gilman Dr W #309,Seattle,WA,98119,519500.0,2.0,2.0,Queen Anne,1046.0,,1980.0,,497.0,706.0,Sold,,,https://www.redfin.com/WA/Seattle/2253-Gilman-Dr-W-98119/unit-309/home/38735,NWMLS as Distributed by MLS Grid,2028184.0,N,Y,47.6398141,-122.3746369
PAST SALE,June-14-2023,Single Family Residential,2818 4th Ave W,Seattle,WA,98119,1387000.0,3.0,4.0,Queen Anne,2290.0,4763.0,1986.0,,606.0,,Sold,,,https://www.redfin.com/WA/Seattle/2818-4th-Ave-W-98119/home/130746,NWMLS as Distributed by MLS Grid,2047397.0,N,Y,47.6455629,-122.3619349
PAST SALE,April-20-2023,Single Family Residential,1223 8th Ave W,Seattle,WA,98119,2195000.0,3.0,2.5,Queen Anne,2890.0,6000.0,1913.0,,760.0,,Sold,,,https://www.redfin.com/WA/Seattle/1223-8th-Ave-W-98119/home/132280,NWMLS as Distributed by MLS Grid,2039748.0,N,Y,47.6306657,-122.3681409
PAST SALE,June-6-2023,Condo/Co-op,2811 14th Ave W #101,Seattle,WA,98119,425000.0,1.0,1.0,Queen Anne,932.0,,1980.0,,456.0,425.0,Sold,,,https://www.redfin.com/WA/Seattle/2811-14th-Ave-W-98119/unit-101/home/62220,NWMLS as Distributed by MLS Grid,2056771.0,N,Y,47.6451739,-122.3752526
PAST SALE,February-14-2023,Single Family Residential,915 W Lee St,Seattle,WA,98119,955000.0,4.0,3.0,Queen Anne,3420.0,3100.0,1926.0,,279.0,,Sold,,,https://www.redfin.com/WA/Seattle/915-W-Lee-St-98119/home/135075,NWMLS as Distributed by MLS Grid,2029418.0,N,Y,47.6308252,-122.3701879
PAST SALE,August-15-2023,Single Family Residential,2527 7th Ave W,Seattle,WA,98119,1475000.0,3.0,3.0,Queen Anne,2760.0,5400.0,1956.0,,534.0,,Sold,,,https://www.redfin.com/WA/Seattle/2527-7th-Ave-W-98119/home/129774,NWMLS as Distributed by MLS Grid,2132016.0,N,Y,47.6414749,-122.3666071
PAST SALE,June-26-2023,Single Family Residential,525 W Kinnear Pl,Seattle,WA,98119,3533000.0,4.0,3.5,Queen Anne,3660.0,7000.0,1921.0,,965.0,,Sold,,,https://www.redfin.com/WA/Seattle/525-W-Kinnear-Pl-98119/home/133214,NWMLS as Distributed by MLS Grid,2071008.0,N,Y,47.6277486,-122.3643533
PAST SALE,,Condo/Co-op,500 W Roy St Unit W206,Seattle,WA,98119,634999.0,2.0,2.0,,1071.0,,1982.0,,593.0,,,,,https://www.redfin.com/WA/Seattle/500-W-Roy-St-98119/unit-W206/home/1078,,,N,Y,47.626056,-122.3634696
PAST SALE,June-20-2023,Condo/Co-op,2244 13th Ave W #310,Seattle,WA,98119,399000.0,1.0,1.0,Queen Anne,625.0,,1990.0,,638.0,537.0,Sold,,,https://www.redfin.com/WA/Seattle/2244-13th-Ave-W-98119/unit-310/home/48024,NWMLS as Distributed by MLS Grid,2068641.0,N,Y,47.6397039,-122.3733337
PAST SALE,February-23-2023,Condo/Co-op,666 W Olympic Pl #401,Seattle,WA,98119,832000.0,2.0,2.0,Queen Anne,1300.0,,1984.0,,640.0,893.0,Sold,,,https://www.redfin.com/WA/Seattle/666-W-Olympic-Pl-98119/unit-401/home/20911,NWMLS as Distributed by MLS Grid,2029944.0,N,Y,47.6282684,-122.366982
PAST SALE,September-14-2023,Single Family Residential,2153 4th Ave W,Seattle,WA,98119,848000.0,2.0,1.0,Seattle,1000.0,3600.0,1906.0,,848.0,,Sold,,,https://www.redfin.com/WA/Seattle/2153-4th-Ave-W-98119/home/132988,NWMLS as Distributed by MLS Grid,2154151.0,N,Y,47.6392969,-122.3626467
PAST SALE,September-13-2023,Condo/Co-op,500 W Roy St #206,Seattle,WA,98119,634999.0,2.0,2.0,Queen Anne,1071.0,,1982.0,,593.0,668.0,Sold,,,https://www.redfin.com/WA/Seattle/500-W-Roy-St-98119/unit-206/home/103951606,NWMLS as Distributed by MLS Grid,2152469.0,N,Y,47.626056,-122.3634696
PAST SALE,March-10-2023,Single Family Residential,2659 9th Ave W,Seattle,WA,98119,957500.0,3.0,1.0,Queen Anne,2280.0,2499.0,1927.0,,420.0,,Sold,,,https://www.redfin.com/WA/Seattle/2659-9th-Ave-W-98119/home/130134,NWMLS as Distributed by MLS Grid,2032062.0,N,Y,47.6438846,-122.3691549
PAST SALE,July-20-2023,Single Family Residential,2536 1st Ave W,Seattle,WA,98119,1750000.0,5.0,3.0,Queen Anne,2660.0,4080.0,1918.0,,658.0,,Sold,,,https://www.redfin.com/WA/Seattle/2536-1st-Ave-W-98119/home/130930,NWMLS as Distributed by MLS Grid,2131759.0,N,Y,47.642539,-122.357938
PAST SALE,July-31-2023,Condo/Co-op,519 W Roy St #314,Seattle,WA,98119,408000.0,1.0,1.0,Queen Anne,668.0,14296.0,1930.0,,611.0,482.0,Sold,,,https://www.redfin.com/WA/Seattle/519-W-Roy-St-98119/unit-314/home/47131,NWMLS as Distributed by MLS Grid,2129655.0,N,Y,47.6255981,-122.3641756
PAST SALE,June-22-2023,Condo/Co-op,1324 W Emerson St #303,Seattle,WA,98119,440000.0,1.0,1.0,Queen Anne,745.0,,1980.0,,591.0,533.0,Sold,,,https://www.redfin.com/WA/Seattle/1324-W-Emerson-St-98119/unit-303/home/18370,NWMLS as Distributed by MLS Grid,2073237.0,N,Y,47.6542576,-122.3745267
PAST SALE,February-17-2023,Condo/Co-op,2253 Gilman Dr W #503,Seattle,WA,98119,515000.0,2.0,2.0,Queen Anne,1051.0,,1980.0,,490.0,750.0,Sold,,,https://www.redfin.com/WA/Seattle/2253-Gilman-Dr-W-98119/unit-503/home/1413,NWMLS as Distributed by MLS Grid,2030784.0,N,Y,47.6398141,-122.3746369
PAST SALE,May-1-2023,Single Family Residential,3040 11th Ave W,Seattle,WA,98119,1505000.0,3.0,3.0,Queen Anne,2610.0,5000.0,2001.0,,577.0,,Sold,,,https://www.redfin.com/WA/Seattle/3040-11th-Ave-W-98119/home/131139,NWMLS as Distributed by MLS Grid,2049771.0,N,Y,47.6481051,-122.3712608
PAST SALE,November-10-2022,Condo/Co-op,2625 W 13th Ave W #303,Seattle,WA,98119,405000.0,1.0,1.0,Queen Anne,700.0,,1977.0,,579.0,376.0,Sold,,,https://www.redfin.com/WA/Seattle/2625-13th-Ave-W-98119/unit-303/home/12986,NWMLS as Distributed by MLS Grid,2006167.0,N,Y,47.6436594,-122.3744894
PAST SALE,June-15-2023,Single Family Residential,1401 8th Ave W,Seattle,WA,98119,2295000.0,4.0,2.5,Queen Anne,3630.0,2880.0,1909.0,,632.0,,Sold,,,https://www.redfin.com/WA/Seattle/1401-8th-Ave-W-98119/home/134356,NWMLS as Distributed by MLS Grid,2060987.0,N,Y,47.6313109,-122.3679971
PAST SALE,July-14-2023,Condo/Co-op,530 4th Ave W #303,Seattle,WA,98119,512000.0,1.0,1.0,Queen Anne,876.0,,2003.0,,584.0,440.0,Sold,,,https://www.redfin.com/WA/Seattle/530-4th-Ave-W-98119/unit-303/home/41366,NWMLS as Distributed by MLS Grid,2068523.0,N,Y,47.6243343,-122.3615298
PAST SALE,August-11-2023,Condo/Co-op,524 6th Ave W #403,Seattle,WA,98119,379950.0,1.0,1.0,Queen Anne,510.0,510.0,1997.0,,745.0,345.0,Sold,,,https://www.redfin.com/WA/Seattle/524-6th-Ave-W-98119/unit-403/home/28458,NWMLS as Distributed by MLS Grid,2141099.0,N,Y,47.6243642,-122.364417
PAST SALE,May-2-2023,Single Family Residential,2434 6th Ave W,Seattle,WA,98119,1868000.0,4.0,3.5,Queen Anne,2970.0,3600.0,2007.0,,629.0,,Sold,,,https://www.redfin.com/WA/Seattle/2434-6th-Ave-W-98119/home/18658599,NWMLS as Distributed by MLS Grid,2048204.0,N,Y,47.6406224,-122.3645565
PAST SALE,May-26-2023,Townhouse,1222 W Emerson St,Seattle,WA,98119,775000.0,2.0,2.0,Queen Anne,1180.0,879.0,2017.0,,657.0,,Sold,,,https://www.redfin.com/WA/Seattle/1222-W-Emerson-St-98119/home/112863697,NWMLS as Distributed by MLS Grid,2060836.0,N,Y,47.6541571,-122.3731217
PAST SALE,September-15-2023,Condo/Co-op,2708 1st Ave W,Seattle,WA,98109,900000.0,2.0,2.0,Queen Anne,1143.0,4600.0,2023.0,,787.0,17.0,Sold,,,https://www.redfin.com/WA/Seattle/2708-1st-Ave-W-98119/home/186787723,NWMLS as Distributed by MLS Grid,2152596.0,N,Y,47.6445227,-122.3576598
PAST SALE,June-15-2023,Single Family Residential,2014 14th Ave W,Seattle,WA,98119,880000.0,4.0,2.0,Queen Anne,2580.0,4200.0,1901.0,,341.0,,Sold,,,https://www.redfin.com/WA/Seattle/2014-14th-Ave-W-98119/home/134281,NWMLS as Distributed by MLS Grid,2050281.0,N,Y,47.6371851,-122.3746619
PAST SALE,October-10-2023,Townhouse,2200 12th Ave W,Seattle,WA,98119,1450000.0,3.0,3.5,Queen Anne,2110.0,1371.0,2020.0,,687.0,245.0,Sold,,,https://www.redfin.com/WA/Seattle/2200-12th-Ave-W-98119/home/171213196,NWMLS as Distributed by MLS Grid,2162027.0,N,Y,47.6387931,-122.372244
PAST SALE,May-11-2023,Condo/Co-op,323 Queen Anne Ave N #204,Seattle,WA,98109,380000.0,1.0,1.0,Queen Anne,510.0,,1999.0,,745.0,424.0,Sold,,,https://www.redfin.com/WA/Seattle/323-Queen-Anne-Ave-N-98109/unit-204/home/2068718,NWMLS as Distributed by MLS Grid,2050436.0,N,Y,47.6217302,-122.3570297
PAST SALE,December-9-2022,Single Family Residential,2553 12th Ave W,Seattle,WA,98119,1585000.0,4.0,4.0,Queen Anne,3040.0,4000.0,1927.0,,521.0,,Sold,,,https://www.redfin.com/WA/Seattle/2553-12th-Ave-W-98119/home/130909,NWMLS as Distributed by MLS Grid,2016403.0,N,Y,47.6422748,-122.3728977
PAST SALE,March-3-2023,Single Family Residential,1812 11th Ave W,Seattle,WA,98119,1375000.0,3.0,2.0,Queen Anne,2260.0,5400.0,1924.0,,608.0,,Sold,,,https://www.redfin.com/WA/Seattle/1812-11th-Ave-W-98119/home/132426,NWMLS as Distributed by MLS Grid,2031896.0,N,Y,47.6351598,-122.3714124
PAST SALE,November-18-2022,Single Family Residential,1815 6th Ave W,Seattle,WA,98119,1450000.0,3.0,2.0,Queen Anne,1939.0,4949.0,1903.0,,748.0,4.0,Sold,,,https://www.redfin.com/WA/Seattle/1815-6th-Ave-W-98119/unit-A/home/134097,NWMLS as Distributed by MLS Grid,1997662.0,N,Y,47.6351832,-122.3653596
PAST SALE,December-28-2022,Townhouse,33 W Etruria St,Seattle,WA,98119,1010000.0,8.0,3.0,Queen Anne,2100.0,1705.0,2022.0,,481.0,,Sold,,,https://www.redfin.com/WA/Seattle/33-W-Etruria-St-98119/home/174144046,NWMLS as Distributed by MLS Grid,2015852.0,N,Y,47.6474479,-122.3591178
